Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    LPAREN          reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_CH          reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_STR         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    SUB             reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    ID              reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_INT         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MEDIA           reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MEDIANA         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MODA            reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    VARIANZA        reduce using rule 110 (op_r -> EQUAL pnExp8 .)


state 247

    (105) op_r -> LT pnExp8 .

    LPAREN          reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_STR         reduce using rule 105 (op_r -> LT pnExp8 .)
    SUB             reduce using rule 105 (op_r -> LT pnExp8 .)
    ID              reduce using rule 105 (op_r -> LT pnExp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LT pnExp8 .)
    MEDIA           reduce using rule 105 (op_r -> LT pnExp8 .)
    MEDIANA         reduce using rule 105 (op_r -> LT pnExp8 .)
    MODA            reduce using rule 105 (op_r -> LT pnExp8 .)
    VARIANZA        reduce using rule 105 (op_r -> LT pnExp8 .)


state 248

    (106) op_r -> GT pnExp8 .

    LPAREN          reduce using rule 106 (op_r -> GT pnExp8 .)
    CTE_CH          reduce using rule 106 (op_r -> GT pnExp8 .)
    CTE_STR         reduce using rule 106 (op_r -> GT pnExp8 .)
    SUB             reduce using rule 106 (op_r -> GT pnExp8 .)
    ID              reduce using rule 106 (op_r -> GT pnExp8 .)
    CORRELACIONA    reduce using rule 106 (op_r -> GT pnExp8 .)
    CTE_INT         reduce using rule 106 (op_r -> GT pnExp8 .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GT pnExp8 .)
    MEDIA           reduce using rule 106 (op_r -> GT pnExp8 .)
    MEDIANA         reduce using rule 106 (op_r -> GT pnExp8 .)
    MODA            reduce using rule 106 (op_r -> GT pnExp8 .)
    VARIANZA        reduce using rule 106 (op_r -> GT pnExp8 .)


state 249

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)


state 250

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA . ca COMMA ca RPAREN SEMICOLON
    (70) ca -> . ID
    (71) ca -> . CTE_INT

    ID              shift and go to state 277
    CTE_INT         shift and go to state 276

    ca                             shift and go to state 275

state 251

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 . HAZ bloque pnCiclos3

    HAZ             shift and go to state 278


state 252

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 279

state 253

    (115) op_a -> SUB pnExp2 .

    LPAREN          reduce using rule 115 (op_a -> SUB pnExp2 .)
    CTE_CH          reduce using rule 115 (op_a -> SUB pnExp2 .)
    CTE_STR         reduce using rule 115 (op_a -> SUB pnExp2 .)
    SUB             reduce using rule 115 (op_a -> SUB pnExp2 .)
    ID              reduce using rule 115 (op_a -> SUB pnExp2 .)
    CORRELACIONA    reduce using rule 115 (op_a -> SUB pnExp2 .)
    CTE_INT         reduce using rule 115 (op_a -> SUB pnExp2 .)
    CTE_FLOAT       reduce using rule 115 (op_a -> SUB pnExp2 .)
    MEDIA           reduce using rule 115 (op_a -> SUB pnExp2 .)
    MEDIANA         reduce using rule 115 (op_a -> SUB pnExp2 .)
    MODA            reduce using rule 115 (op_a -> SUB pnExp2 .)
    VARIANZA        reduce using rule 115 (op_a -> SUB pnExp2 .)


state 254

    (114) op_a -> ADD pnExp2 .

    LPAREN          reduce using rule 114 (op_a -> ADD pnExp2 .)
    CTE_CH          reduce using rule 114 (op_a -> ADD pnExp2 .)
    CTE_STR         reduce using rule 114 (op_a -> ADD pnExp2 .)
    SUB             reduce using rule 114 (op_a -> ADD pnExp2 .)
    ID              reduce using rule 114 (op_a -> ADD pnExp2 .)
    CORRELACIONA    reduce using rule 114 (op_a -> ADD pnExp2 .)
    CTE_INT         reduce using rule 114 (op_a -> ADD pnExp2 .)
    CTE_FLOAT       reduce using rule 114 (op_a -> ADD pnExp2 .)
    MEDIA           reduce using rule 114 (op_a -> ADD pnExp2 .)
    MEDIANA         reduce using rule 114 (op_a -> ADD pnExp2 .)
    MODA            reduce using rule 114 (op_a -> ADD pnExp2 .)
    VARIANZA        reduce using rule 114 (op_a -> ADD pnExp2 .)


state 255

    (112) exp1 -> op_a exp .

    RPAREN          reduce using rule 112 (exp1 -> op_a exp .)
    COMMA           reduce using rule 112 (exp1 -> op_a exp .)
    LT              reduce using rule 112 (exp1 -> op_a exp .)
    GT              reduce using rule 112 (exp1 -> op_a exp .)
    LE              reduce using rule 112 (exp1 -> op_a exp .)
    GE              reduce using rule 112 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 112 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 112 (exp1 -> op_a exp .)
    AND             reduce using rule 112 (exp1 -> op_a exp .)
    OR              reduce using rule 112 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 112 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 112 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 112 (exp1 -> op_a exp .)
    HASTA           reduce using rule 112 (exp1 -> op_a exp .)
    HACER           reduce using rule 112 (exp1 -> op_a exp .)


state 256

    (119) op_a1 -> MUL pnExp3 .

    LPAREN          reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    CTE_CH          reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    CTE_STR         reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    SUB             reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    ID              reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    CORRELACIONA    reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    CTE_INT         reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    CTE_FLOAT       reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    MEDIA           reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    MEDIANA         reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    MODA            reduce using rule 119 (op_a1 -> MUL pnExp3 .)
    VARIANZA        reduce using rule 119 (op_a1 -> MUL pnExp3 .)


state 257

    (120) op_a1 -> DIV pnExp3 .

    LPAREN          reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    CTE_CH          reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    CTE_STR         reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    SUB             reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    ID              reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    CORRELACIONA    reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    CTE_INT         reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    CTE_FLOAT       reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    MEDIA           reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    MEDIANA         reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    MODA            reduce using rule 120 (op_a1 -> DIV pnExp3 .)
    VARIANZA        reduce using rule 120 (op_a1 -> DIV pnExp3 .)


state 258

    (117) term -> op_a1 termino .

    ADD             reduce using rule 117 (term -> op_a1 termino .)
    SUB             reduce using rule 117 (term -> op_a1 termino .)
    RPAREN          reduce using rule 117 (term -> op_a1 termino .)
    COMMA           reduce using rule 117 (term -> op_a1 termino .)
    LT              reduce using rule 117 (term -> op_a1 termino .)
    GT              reduce using rule 117 (term -> op_a1 termino .)
    LE              reduce using rule 117 (term -> op_a1 termino .)
    GE              reduce using rule 117 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 117 (term -> op_a1 termino .)
    EQUAL           reduce using rule 117 (term -> op_a1 termino .)
    AND             reduce using rule 117 (term -> op_a1 termino .)
    OR              reduce using rule 117 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 117 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 117 (term -> op_a1 termino .)
    RBRACK          reduce using rule 117 (term -> op_a1 termino .)
    HASTA           reduce using rule 117 (term -> op_a1 termino .)
    HACER           reduce using rule 117 (term -> op_a1 termino .)


state 259

    (81) funciones_especiales -> fe LPAREN ID COMMA . v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 280

state 260

    (122) factor -> LPAREN pnExp6 exp RPAREN . pnExp7
    (147) pnExp7 -> .

    MUL             reduce using rule 147 (pnExp7 -> .)
    DIV             reduce using rule 147 (pnExp7 -> .)
    ADD             reduce using rule 147 (pnExp7 -> .)
    SUB             reduce using rule 147 (pnExp7 -> .)
    RPAREN          reduce using rule 147 (pnExp7 -> .)
    COMMA           reduce using rule 147 (pnExp7 -> .)
    LT              reduce using rule 147 (pnExp7 -> .)
    GT              reduce using rule 147 (pnExp7 -> .)
    LE              reduce using rule 147 (pnExp7 -> .)
    GE              reduce using rule 147 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 147 (pnExp7 -> .)
    EQUAL           reduce using rule 147 (pnExp7 -> .)
    AND             reduce using rule 147 (pnExp7 -> .)
    OR              reduce using rule 147 (pnExp7 -> .)
    ASSIGN          reduce using rule 147 (pnExp7 -> .)
    SEMICOLON       reduce using rule 147 (pnExp7 -> .)
    RBRACK          reduce using rule 147 (pnExp7 -> .)
    HASTA           reduce using rule 147 (pnExp7 -> .)
    HACER           reduce using rule 147 (pnExp7 -> .)

    pnExp7                         shift and go to state 281

state 261

    (64) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON . pnSec4
    (155) pnSec4 -> .

    ID              reduce using rule 155 (pnSec4 -> .)
    REGRESA         reduce using rule 155 (pnSec4 -> .)
    LEE             reduce using rule 155 (pnSec4 -> .)
    ESCRIBE         reduce using rule 155 (pnSec4 -> .)
    CARGA           reduce using rule 155 (pnSec4 -> .)
    SI              reduce using rule 155 (pnSec4 -> .)
    MIENTRAS        reduce using rule 155 (pnSec4 -> .)
    DESDE           reduce using rule 155 (pnSec4 -> .)
    VARIABLES       reduce using rule 155 (pnSec4 -> .)
    PLOTHIST        reduce using rule 155 (pnSec4 -> .)
    PLOTLINE        reduce using rule 155 (pnSec4 -> .)
    RBRACE          reduce using rule 155 (pnSec4 -> .)

    pnSec4                         shift and go to state 282

state 262

    (67) esc2 -> COMMA esc .

    RPAREN          reduce using rule 67 (esc2 -> COMMA esc .)


state 263

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 283


state 264

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp . pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (163) pnCiclos5 -> .

    HASTA           reduce using rule 163 (pnCiclos5 -> .)

    pnCiclos5                      shift and go to state 284

state 265

    (53) asig -> exp SEMICOLON pnSec2 .

    ID              reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    PLOTHIST        reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    PLOTLINE        reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON pnSec2 .)


state 266

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 267

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 268

    (36) dim_index1 -> LBRACK . exp RBRACK
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 285

state 269

    (63) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON . pnSec4
    (155) pnSec4 -> .

    ID              reduce using rule 155 (pnSec4 -> .)
    REGRESA         reduce using rule 155 (pnSec4 -> .)
    LEE             reduce using rule 155 (pnSec4 -> .)
    ESCRIBE         reduce using rule 155 (pnSec4 -> .)
    CARGA           reduce using rule 155 (pnSec4 -> .)
    SI              reduce using rule 155 (pnSec4 -> .)
    MIENTRAS        reduce using rule 155 (pnSec4 -> .)
    DESDE           reduce using rule 155 (pnSec4 -> .)
    VARIABLES       reduce using rule 155 (pnSec4 -> .)
    PLOTHIST        reduce using rule 155 (pnSec4 -> .)
    PLOTLINE        reduce using rule 155 (pnSec4 -> .)
    RBRACE          reduce using rule 155 (pnSec4 -> .)

    pnSec4                         shift and go to state 286

state 270

    (87) v_exp -> VARIABLES LBRACK . exp RBRACK
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 287

state 271

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 272

    (98) meg -> op_l pnExp10 mega_exp . pnExp11
    (151) pnExp11 -> .

    ASSIGN          reduce using rule 151 (pnExp11 -> .)
    RPAREN          reduce using rule 151 (pnExp11 -> .)

    pnExp11                        shift and go to state 289

state 273

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES . bloque sino pnCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 290

state 274

    (103) sp -> op_r exp pnExp9 .

    AND             reduce using rule 103 (sp -> op_r exp pnExp9 .)
    OR              reduce using rule 103 (sp -> op_r exp pnExp9 .)
    ASSIGN          reduce using rule 103 (sp -> op_r exp pnExp9 .)
    RPAREN          reduce using rule 103 (sp -> op_r exp pnExp9 .)


state 275

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 291


state 276

    (71) ca -> CTE_INT .

    RPAREN          reduce using rule 71 (ca -> CTE_INT .)
    COMMA           reduce using rule 71 (ca -> CTE_INT .)


state 277

    (70) ca -> ID .

    RPAREN          reduce using rule 70 (ca -> ID .)
    COMMA           reduce using rule 70 (ca -> ID .)


state 278

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ . bloque pnCiclos3
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 292

state 279

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 293


state 280

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 294


state 281

    (122) factor -> LPAREN pnExp6 exp RPAREN pnExp7 .

    MUL             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    DIV             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ADD             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SUB             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    AND             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    OR              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ASSIGN          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RPAREN          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LT              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GT              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LE              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GE              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    NOT_EQUAL       reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    EQUAL           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HACER           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    COMMA           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RBRACK          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SEMICOLON       reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HASTA           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)


state 282

    (64) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .

    ID              reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    LEE             reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    SI              reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    PLOTHIST        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    PLOTLINE        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    RBRACE          reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)


state 283

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 295


state 284

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 . HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    HASTA           shift and go to state 296


state 285

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 297


state 286

    (63) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .

    ID              reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    REGRESA         reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    LEE             reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    ESCRIBE         reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    CARGA           reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    SI              reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    MIENTRAS        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    DESDE           reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    VARIABLES       reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    PLOTHIST        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    PLOTLINE        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    RBRACE          reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)


state 287

    (87) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 298


state 288

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
